Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,24,14,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,52,14,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,BE,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,9E,14,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,EE,14,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,74,15,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,EA,28,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,A2,15,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,C6,15,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,FA,15,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,4C,16,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,A4,16,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,FE,16,
218038657,0CFF0181,true,Rx,0,8,B8,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,2A,17,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,EA,28,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,BA,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,B2,17,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,0C,18,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,6A,18,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,A4,18,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,CC,18,
218038657,0CFF0181,true,Rx,0,8,B8,09,00,00,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
352256129,14FF0081,true,Rx,0,8,09,D1,0A,D1,0B,C0,0C,D5,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,96,19,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,E8,19,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,1E,1A,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,50,1A,
218038657,0CFF0181,true,Rx,0,8,B8,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,B8,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,02,1C,
218038657,0CFF0181,true,Rx,0,8,BD,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,34,1C,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,BB,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,98,1D,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,BC,1D,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,02,1E,
352257597,14FF063D,true,Rx,0,8,00,29,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,78,1F,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,AE,1F,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,C2,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
352256385,14FF0181,true,Rx,0,8,0B,04,08,01,08,00,00,0F,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,46,20,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,C0,20,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,22,21,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,58,21,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,94,21,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,F0,21,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,48,22,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,C8,22,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,10,00,41,FF,EE,22,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,32,2C,23,
218038657,0CFF0181,true,Rx,0,8,21,09,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,0F,09,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,32,A0,23,
150940991,08FF2D3F,true,Rx,0,8,04,E3,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,32,0A,24,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,6C,24,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,CA,24,
218038657,0CFF0181,true,Rx,0,8,73,08,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,E8,24,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,43,08,00,00,FF,FF,FF,FF,
352256129,14FF0081,true,Rx,0,8,11,D0,12,D1,13,FF,14,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,BE,25,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,08,26,
218038657,0CFF0181,true,Rx,0,8,89,07,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,F8,25,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,3C,26,
218038657,0CFF0181,true,Rx,0,8,3C,07,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DC,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,82,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,B0,26,
218038657,0CFF0181,true,Rx,0,8,1A,06,00,00,FF,FF,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038657,0CFF0181,true,Rx,0,8,F2,05,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,46,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,34,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,20,26,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,1E,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,3E,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,3A,26,
352256829,14FF033D,true,Rx,0,8,00,00,9A,9A,3D,C3,F0,F3,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
352256385,14FF0181,true,Rx,0,8,0A,08,00,00,01,00,9E,13,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,3A,26,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,48,26,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
352257597,14FF063D,true,Rx,0,8,15,29,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,50,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,42,26,
218046505,0CFF2029,true,Rx,0,8,30,FF,FF,FF,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038657,0CFF0181,true,Rx,0,8,9E,04,00,00,FF,FF,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,58,26,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,5C,26,
150940991,08FF2D3F,true,Rx,0,8,04,E1,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,DE,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
150940991,08FF2D3F,true,Rx,0,8,04,E0,00,00,00,00,FF,FF,
218038401,0CFF0081,true,Rx,0,8,00,00,D0,01,41,50,68,26,
